Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
Viet Nam,VNM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.7307753268455,38.1294216644677,38.4866787864761,39.4700078083864,40.2087495299221,38.1311399002846,38.5847310338981,38.5116248479069,37.0776963788801,37.3881863793419,33.0228771360005,34.580408780539,35.8602323946766,35.575150437736,35.2985684880333,34.2665466382117,34.1152288612372,35.3903640729728,36.5424334086447,36.8031368977554,36.7437132938801,37.3915192469302,38.4823612398341,37.5815697548824,37.6414652034249,..
Viet Nam,VNM,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.604491840844304,0.625182099419093,0.6920921096751,0.687862331835962,0.757303916373415,0.770204125133208,0.738657254717513,0.764050315790172,0.795712705422328,0.845182127854149,0.88417385922608,0.830794889523241,0.784726377083804,0.77644448756182,0.800160934532117,0.839336717589995,0.87675684113132,0.83981758476795,0.961612478203975,1.0685230063613,1.07518950232891,1.01181276155185,0.953936159714234,1.03127470286166,1.06180348658809,..
Viet Nam,VNM,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,0.732762940866418,0.796360252330399,0.927761034143203,0.975900126008347,1.14424418007545,1.23999989986226,1.25547815833719,1.36684666856981,1.47684691804671,1.62877944346484,1.79273486369334,1.77200618969635,1.74532095481779,1.80141667663283,1.95182181139621,2.16344818077591,2.38090235568537,2.40871172027244,2.93126723532271,3.46316479458409,3.5515331687432,3.39788716841419,3.45101965872917,3.89354026267807,4.26605675468195,..
Viet Nam,VNM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,27.2332642563715,27.2724542389611,27.3729160568005,27.4669078615838,27.4866878050048,27.3645140387577,27.0007597054278,26.3605983485498,25.4734887212418,24.3688895766214,23.0762596678067,20.4905765848944,21.5116439458873,23.2274925075316,20.4035064934273,19.377014054477,20.3304456216218,18.5797797556674,20.1630176303186,20.8317868906878,20.8010641731194,..,..,..,..,..
Viet Nam,VNM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,29.8,28.6,27.4,26.5,25.7,25,24.5,24,23.6,23.3,23.1,22.8,22.6,22.4,22.2,22,21.8,21.5,21.4,21.2,21,20.7,20.4,20,..,..
Viet Nam,VNM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.746,72.984,73.138,73.236,73.062,73.198,73.293,73.385,73.455,73.525,73.611,73.713,73.762,73.821,73.886,73.955,73.984,74.026,74.1,74.211,75.383,74.145,74.502,74.588,..,..
Thailand,THA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.6694083813627,36.3210034946673,36.8944314471526,37.9181748920386,37.9023024950671,38.5052107116361,39.146855883906,39.4313718771557,39.4796129651304,38.6085988884387,39.9217256985357,37.9813982711097,37.343694137461,36.8985884648101,36.7630403655124,36.1791773262667,35.586765405076,35.018759526322,34.7424896675041,33.5939105133265,33.2907229678575,35.0317119667993,35.1217577031461,32.9804093286492,32.1359776535892,..
Thailand,THA,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.789519784251738,0.801134305925791,0.80220743400406,0.778554428090721,0.798223560503887,0.794140496224352,0.768518212591275,0.744596628110979,0.735369789527958,0.718942475788334,0.710035634395794,0.705225036594706,0.705722274191625,0.716199341097145,0.700389803197874,0.701396308230586,0.669179110552456,0.650015233003032,0.613854576352074,0.622473845640402,0.6374947163998,0.611679449074295,0.631232721326372,0.598552886696295,0.602338752481112,..
Thailand,THA,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,2.77493831519154,2.88330259468562,3.03535576431598,3.12835266531198,3.37869799549585,3.47218658348054,3.49792985897197,3.54477665878806,3.53401361701146,3.40595891903064,3.59232409675161,3.57565835731247,3.81363739650232,3.95099362283237,3.88118627669814,3.99014074054595,3.91990436444812,3.94997556709625,3.87600024932723,4.00533143026177,3.84739936431244,3.74441224162639,3.963374866518,3.83577489383729,3.96005269352319,..
Thailand,THA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,40.3912275638682,40.3506543167023,40.4326952705377,40.5281267680848,40.5277251520537,40.3222667651549,39.7521062500821,38.7509301612035,37.3495127087413,35.5786281029176,33.4690505539545,29.0591951880929,31.5886298984382,34.4883511418629,29.9705384622081,28.1544413826202,30.3985996204755,27.1006744719071,30.0080973964844,30.382756547172,31.0072016277159,..,..,..,..,..
Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,21.8,20.8,19.8,18.9,18.1,17.3,16.6,15.9,15.3,14.7,14.2,13.7,13.2,12.7,12.3,11.9,11.5,11.1,10.8,10.4,10.1,9.8,9.5,9.2,..,..
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.205,71.52,71.775,72.101,72.1,72.894,73.341,73.779,74.221,74.669,75.012,75.302,75.59,75.96,76.279,76.563,76.769,76.989,77.19,77.197,77.331,77.606,75.291,76.412,..,..
Cambodia,KHM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.6455986512559,23.2646257907737,25.3793058382166,26.3428745441044,27.6802685813967,27.4192470160455,29.0700225848228,28.1400350776131,26.0495966887473,25.5665162922046,26.0088985136981,26.6606926732023,27.6110297650086,28.9581198037895,29.9169916479613,31.4639051712341,33.0562094608004,34.2980809169165,36.8714237524226,39.0455946521572,37.4576122779361,40.3205085730071,40.8649626222158,40.5173741615592,41.7506561774631,..
Cambodia,KHM,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.268302895005596,0.273084283107873,0.264067670509226,0.257573541578756,0.235454134671281,0.232012201313951,0.232862783705682,0.259280658033008,0.267349681906158,0.305807482088944,0.307821300057522,0.298359581850088,0.290990721070207,0.272770942872111,0.311915547265906,0.35242574491405,0.406210255393298,0.419556785815319,0.401505685434299,0.474650140150456,0.583695429098051,0.56162448575645,0.531395638318619,0.520680115915079,0.50490725393044,..
Cambodia,KHM,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,0.160595894702245,0.172816902877153,0.17486253272109,0.18528127568775,0.182676416757728,0.201001517798453,0.220536243491838,0.267119017293309,0.291564814662618,0.341665960393113,0.355795978766856,0.364412931860331,0.376906521441665,0.375413441925121,0.456810037844296,0.54531544042914,0.668405454858677,0.735875459113371,0.756550637862052,0.953249815669925,1.1140611022444,1.08885754085366,1.06878240808886,1.08564797278218,1.10207037315065,..
Cambodia,KHM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,29.7987214798005,29.9057244650667,30.0191592913356,30.098509540539,30.1032587946087,29.9928906354765,29.6130476724133,28.8642622907811,27.7883527366484,26.427137256084,24.8224340951565,21.6807107694691,22.9965791117395,25.7785023524529,22.1052880421246,21.599028896344,22.4071810127085,20.7075312769695,22.9919425508182,22.9738017157091,24.1436022803452,..,..,..,..,..
Cambodia,KHM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,105.9,96.5,86.7,78,70.8,64.8,59.8,55.4,51.3,47.4,43.7,40.5,37.7,35.3,33.3,31.6,30.2,28.9,27.7,26.7,25.6,24.7,23.8,22.9,..,..
Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.491,60.457,61.395,62.345,63.256,64.113,64.886,65.549,66.147,66.747,67.311,67.869,68.371,68.755,69.117,69.398,69.635,69.842,69.993,70.127,70.059,69.301,70.528,70.668,..,..
Lao PDR,LAO,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,16.4770694017999,16.9937147919347,18.3826897329941,20.1201441501939,19.3595097686057,23.2287895606829,26.1754512486046,25.3930205228552,26.9497231702456,25.163093788149,30.4660210858755,30.815970194642,32.4366446720109,30.4277075542967,28.815000545489,27.6933442499915,28.7595046372574,30.91247539947,31.533192488879,31.531381987864,32.4163678323352,34.1299777246213,34.1089797342112,30.5335808308347,29.0463781785597,..
Lao PDR,LAO,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.187588075684995,0.195342761271036,0.206882255023494,0.202753273384687,0.199847330249289,0.193200668092778,0.233308782598439,0.229197016438604,0.248285677922964,0.28911829193048,0.298755669837112,0.29191518253191,0.288335567876087,0.315618667058693,0.3262259525794,0.618831607253139,1.02794638613386,1.16605403009036,1.13273351240515,1.04749422021918,1.04589411337462,1.24990325660181,1.22793582142929,1.26793131387144,1.23272866544214,..
Lao PDR,LAO,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,0.172061042728584,0.186381120141295,0.20574279762084,0.210602243440398,0.217585848686857,0.221926040668041,0.28652401395224,0.298205023714399,0.343065642386553,0.423077773444872,0.467525939369713,0.486447711772495,0.511690636170271,0.596607216188438,0.654511028510084,1.31255012574164,2.29721448088974,2.74206282655521,2.78650036580858,2.67630204116372,2.645846687138,3.19548907488521,3.17918742501495,3.35860711157858,3.35435098295083,..
Lao PDR,LAO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,28.820009114765,28.8274106843826,28.8952739905149,28.9554957475365,28.9399726698219,28.7806014717458,28.4053138984033,27.7775269837477,26.8823653754409,25.7049537211446,24.2304166685204,20.5789011650413,22.4365696992954,24.2423626108046,21.3928997917018,20.1670988613747,22.463787282601,19.1515982168711,20.9840690040935,22.4289603771825,22.3176670505669,..,..,..,..,..
Lao PDR,LAO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,107.5,103.4,99.1,94.9,90.8,86.8,82.7,78.8,75,71.4,68,64.7,61.5,58.6,55.8,53.2,50.9,48.8,46.8,45.1,43.4,41.9,40.4,39,..,..
Lao PDR,LAO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.317,58.887,59.302,59.643,60.08,60.688,61.074,61.694,62.248,63.023,63.69,64.505,65.126,65.723,66.35,66.688,67.014,67.345,67.594,67.911,68.339,67.807,68.715,68.964,..,..
Myanmar,MMR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,9.69226113586128,10.5804943321805,13.0068954922166,14.2582573952557,16.3663619555986,17.512204636055,19.2372930203744,20.4091296662276,22.6658154224732,24.5320050982062,26.4680642743774,31.2916488307023,32.3730207966326,32.3622196006021,34.4897147952325,34.4688212621502,34.8095048832944,36.8009211203558,36.9634615021809,38.4126110918443,37.5439155484288,37.3108899934826,38.2471357653023,37.5929250362669,37.8123706470066,..
Myanmar,MMR,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.742564011961484,0.582752438288569,0.5243341282081,0.570646218673394,0.487477737777533,0.453908463183615,0.373331905245829,0.348285245203955,0.241759585009461,0.203736121019916,0.205962242902328,0.207259711863351,0.264365840842183,0.276108460913644,0.318467599730594,0.331177610401935,0.364183234125207,0.503987059126943,0.470951908857403,0.453381058874837,0.503232769870121,0.52450125561892,0.491372375409521,0.490001300728719,0.496740225535054,..
Myanmar,MMR,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,0.221722533260091,0.191710326457028,0.191306347918213,0.234820213738165,0.225863126405762,0.236985402005318,0.218804446194408,0.226987849132935,0.172766335943286,0.160062197522633,0.176083810704641,0.185603670753961,0.251973184982232,0.28292574578925,0.350073559191087,0.386395865290602,0.446262538135226,0.650427600472324,0.641233195886911,0.653317518704581,0.654863780011824,0.596355651595398,0.577248041256632,0.577107115225871,0.575463259318228,..
Myanmar,MMR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,39.5272329221873,39.7428390610683,40.1768875885917,40.6510344092112,40.9869354273807,41.0062465475539,40.5461049761885,39.5962241482972,38.2071243111665,36.4293257120831,34.3133485983332,29.4854398392347,33.179223857355,35.1664986630794,31.2218892689358,29.9150539220144,31.1703866445543,28.1336717956987,31.5559916967562,32.1642279603857,32.3150340028667,..,..,..,..,..
Myanmar,MMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,89.5,87.1,84.7,82.2,79.7,77.1,74.4,71.6,101.1,66,63.2,60.5,58,55.6,53.4,51.3,49.5,47.7,46,44.4,42.9,41.4,40,38.7,..,..
Myanmar,MMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.357,60.64,60.925,61.196,61.443,61.72,62.026,62.367,56.364,63.095,63.479,63.859,64.251,64.617,64.994,65.288,65.64,65.909,66.232,66.457,66.612,65.553,66.506,66.889,..,..
Brunei Darussalam,BRN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,66.2665822504809,62.7475892350944,63.0811813132522,66.4844984729556,70.1910452305488,73.153005169136,74.9262615378504,73.3951062711011,76.4320816379343,67.2954813573315,68.6533507031802,73.6724144504971,72.655614353873,70.022444095261,67.8496307805484,61.3627773605269,57.2893638536308,59.7205889692852,63.2448184042319,62.5153210994416,59.1336302400797,62.7015642235623,67.9255854192344,61.7411860091314,61.6755225796828,..
Brunei Darussalam,BRN,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.496143707630996,0.47183016185449,0.430337088898051,0.482333106606436,0.468112776745709,0.448716538131711,0.618004728127966,0.610040817008983,0.690911355330798,0.634172039822732,0.567891798732624,0.583126550316165,0.560296625145853,0.584987233067543,0.624501534288246,0.569615692043193,0.626444562366702,0.616054267454801,0.628145623757418,0.572607218783837,0.754166645039101,0.755635424199139,0.733598354899734,0.738082669330646,0.684709166978297,..
Brunei Darussalam,BRN,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,18.6101512143715,17.5847845325414,16.3425943622298,18.6157276920813,17.7642521768945,16.7426361599929,23.6259231125724,22.0679316100121,23.5785205125558,20.8361042415678,18.8093247555642,19.6830658831365,18.7948919633985,18.9425148710366,19.4524295140972,17.4445539207791,18.4753627527107,18.188792250885,18.3419748292638,17.1760639739767,22.6370349840413,22.1070085296012,20.9436282583394,21.14308997296,20.2426516194424,..
Brunei Darussalam,BRN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,7.15237071655279,7.14419998443377,7.16359869799834,7.18894518991816,7.19861779286489,7.17099483951018,7.04449810766191,6.82039311579094,6.57132380756337,6.36993412664528,6.28886801670278,7.22534325195967,7.64174071359111,7.81045226819353,8.03840256929202,7.76801290951484,7.70809372713425,7.23064895379441,7.49485587718805,7.94585811311948,7.59726503432135,..,..,..,..,..
Brunei Darussalam,BRN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.3,10,9.8,9.6,9.5,9.5,9.5,9.5,9.6,9.6,9.7,9.8,9.9,9.9,10,10,10,10,9.9,9.8,9.7,9.6,9.5,9.4,..,..
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.017,74.209,74.365,74.509,74.603,74.683,74.753,74.793,74.814,74.814,74.82,74.835,74.843,74.854,74.862,74.88,74.905,74.943,74.992,75.049,75.114,74.869,72.917,75.327,..,..
Indonesia,IDN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,41.9690746433564,47.8935007853871,47.7453311592597,43.7495660917608,44.6276159754602,46.5410588710711,46.9435587410796,46.7991415207073,48.0607447690172,47.6521225811621,42.7758663362749,43.9134234267133,43.5937444233376,42.6356774375889,41.9283421270033,40.0478624042506,39.3084439802081,39.3791548040237,39.7297374523848,38.9517679950779,38.2383937187942,39.8448191919686,41.4292641760979,40.2156823106794,39.3184857249869,..
Indonesia,IDN,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.757116012499023,0.780553168160143,0.759512552721027,0.788848910786188,0.764929365175302,0.728645168906147,0.730313937255441,0.719649681897247,0.671160117899128,0.664225193299245,0.674457436041295,0.715807735703383,0.680933877843231,0.607612093710242,0.615325247017506,0.595219586016454,0.560834778970066,0.56393175365479,0.596959550747945,0.607596330824437,0.580236759675006,0.584293391125397,0.64396323718438,0.655306494132686,0.655936324200486,..
Indonesia,IDN,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,1.38408579613851,1.45853518944239,1.46310550665851,1.57132250644049,1.58011931285841,1.57055662745946,1.63888306289882,1.69488500402322,1.6541425247205,1.69126327047376,1.80134962735397,2.00399300866727,1.9954892890649,1.85640226795234,1.95102470107868,1.95721455259026,1.91626591013332,2.00394276108737,2.20953925241911,2.33979466524606,2.16976580881181,2.24993200107532,2.5918955237502,2.74747187282401,2.86503978188758,..
Indonesia,IDN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,26.2052017856205,25.8543760470568,25.5291686460049,25.1975719602112,24.8275783674222,24.3871802453844,23.8860554289587,23.3156711321389,22.6167038013704,21.7298298830988,20.5957258237696,17.9185723142468,19.553351601333,20.1029935644832,18.5354648917633,18.6712786457665,19.1310042759597,16.9555634840925,18.4371895829409,19.4270918962783,17.8814994983985,..,..,..,..,..
Indonesia,IDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,51.9,49.6,47.3,45.2,49.1,41.4,39.6,38,36.4,35,33.6,32.2,31,29.7,28.6,27.4,26.4,25.4,24.5,23.6,22.8,22,21.3,20.6,..,..
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.292,66.583,66.954,67.134,65.521,67.531,67.664,67.914,68.085,68.267,68.364,68.629,68.862,69.064,69.292,69.52,69.733,69.953,70.08,70.349,68.817,67.452,70.925,71.146,..,..
Singapore,SGP,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,32.4585044954973,30.3796610759446,30.7456754181249,30.2248029160952,31.8858938554669,31.4076522049802,30.8942965496098,28.2257709638809,26.4153381596662,27.0163193688262,26.6358717243037,25.2595925808817,25.0222021555412,23.4427286283197,24.1685192477514,24.2880229055028,23.2029524941107,23.4966352857041,25.3804206689349,24.07072940872,23.24167197361,24.6140715989737,23.84052179209,22.1459950271664,21.3773151202135,..
