Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
Singapore,SGP,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.323904004439241,0.330195879479773,0.312958681737908,0.280975548842558,0.268099067367566,0.23404900608686,0.215934537521149,0.204620605511122,0.198825815538535,0.202482510515656,0.197517909909669,0.195283356093203,0.182672456378213,0.182874999507119,0.180086877826156,0.179139157789659,0.165776518860129,0.170401934379144,0.156966627569765,0.159729761406333,0.160089744714172,0.150842945567658,0.146525984078199,0.143278158768264,0.144024511421476,..
Singapore,SGP,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,11.3010369953278,11.0938779297885,10.8280032088507,10.314555220561,10.6855268387372,9.78289459186893,9.5355418148688,9.44913687162465,8.86794550394306,8.77394676729544,9.62940332481604,9.90350885315629,9.44039430491129,9.74704963473961,9.84749870377372,9.9683071478565,9.44707088976961,10.1364104576184,9.61426051080076,9.79870673958709,9.4756645802434,10.2167829269876,9.99582758413928,9.48033745839563,9.75144363129176,..
Singapore,SGP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,19.7999719213474,19.3142628589039,18.5842525658608,17.7392806593529,16.908686756515,16.221810474482,15.6032041493169,14.9552764832534,14.3741516426824,13.9559537939949,13.796807103582,15.5030932335334,16.9223599271481,18.076662563077,17.2816885850335,17.1833032960407,15.900294890346,16.0768840541767,15.9768571619193,17.0759063187283,13.8691955865476,..,..,..,..,..
Singapore,SGP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.8,3.6,3.4,3.2,3.1,3,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.6,2.5,2.4,2.3,2.2,2.2,2.1,..,..
Singapore,SGP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.9512195121951,78.2512195121951,78.5512195121951,79.0390243902439,79.490243902439,79.990243902439,80.1414634146341,80.4414634146342,80.790243902439,81.2414634146342,81.5414634146342,81.7439024390244,81.9951219512195,82.2463414634147,82.4951219512195,82.7439024390244,82.8463414634146,83.0951219512195,83.2975609756098,83.5951219512195,83.5439024390244,83.0926829268293,82.8951219512195,82.8951219512195,..,..
Timor-Leste,TLS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,16.0859533086706,13.180799429851,11.9202405343952,10.1751433861072,5.49680073339855,5.29247593737281,5.03931378115436,5.31519604811852,7.70251167026116,10.0345846512573,9.13730561255393,12.9857431156539,12.7911410611587,20.1062137855102,16.979297360775,18.3707616020673,19.2291160430386,15.7805274141176,16.4990210288231,30.4131457216274,36.7520096715526,62.1863324414617,54.5122451931824,23.8680417124592,11.8214186288296,..
Timor-Leste,TLS,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.419847262553905,0.274151231829195,0.275696821281543,0.29847332152873,0.581050331619785,0.382412071478638,0.388903137968041,0.324142269646576,0.28875601849843,0.284331782282056,0.257904435500413,0.269895871229669,0.436472234274891,0.510649136325167,0.479508529650006,0.437155069108767,0.403443200099904,0.392051501088603,0.422268268174893,0.37142131224837,0.26303370104693,0.26112954151307,0.321114676099819,0.375198881092679,0.43450719252133,..
Timor-Leste,TLS,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,0.469206321937811,0.326993323475929,0.283452708781915,0.287824552448635,0.555176444502806,0.368655430549683,0.349069268080897,0.311775728463542,0.301134509007399,0.31847915812698,0.308293974530714,0.333991769102519,0.554064949312045,0.654615753067028,0.629577892602016,0.57686674726648,0.538055477761351,0.496763209802964,0.522430579665961,0.559823820376726,0.512347545686334,0.526390245745068,0.50726833881669,0.47995862126757,0.499343870436187,..
Timor-Leste,TLS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,21.0626735881027,21.0035646837644,20.9489115474432,20.882655018788,20.7887359374482,20.6510951430728,20.3789917788963,19.9129884497109,19.2839811875033,18.5228660242599,17.660538991967,16.2584979451999,17.654383714214,17.5005688240194,16.8069047821014,15.7619976595415,16.2081039517126,14.9818030205102,16.8164967206441,17.627881197133,17.4104661970888,..,..,..,..,..
Timor-Leste,TLS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,110.5,105.5,100.7,96.1,91.7,87.5,83.6,80.1,76.8,73.8,71.1,68.6,66.3,64.2,62.3,60.6,59.1,57.8,56.6,55.5,54.2,52.8,51.4,50,..,..
Timor-Leste,TLS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.097,58.772,59.477,60.13,60.743,61.272,61.881,62.396,62.858,63.265,63.66,64.022,64.384,64.719,65.027,65.326,65.61,65.898,66.204,66.496,66.919,66.199,67.368,67.689,..,..
Philippines,PHL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,34.9752847681216,34.8976152580491,34.78343526285,34.5405640298629,33.6186962072883,33.8136763053241,33.4625853303804,33.000860932449,32.765288410954,31.5225426812628,32.3395560456604,31.3386827828469,31.3994933632444,30.7754466314331,31.0474444753394,30.4819509834967,30.2859171672694,30.1265505767725,30.5637401548214,30.3275078794624,28.3999175850521,28.8898091185459,29.2212399364338,28.1976225091774,27.6939779931321,..
Philippines,PHL,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.52007333487982,0.487202204011495,0.477930377750558,0.466224911918059,0.442830154625964,0.439795749182675,0.375714139716317,0.382478804945422,0.370369433017161,0.369229298652419,0.371656619819902,0.356244073950808,0.352621966885474,0.35979270490506,0.360965844736177,0.369355278115321,0.369408622166547,0.386331092973078,0.37853159053452,0.37333487122851,0.3804196831633,0.384200409429743,0.372060587130138,0.377592548554934,0.382902974687091,..
Philippines,PHL,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,0.932672272893032,0.880719772591872,0.878079638214495,0.882480593038024,0.876070774131651,0.896249932483837,0.792914802989724,0.845028213173854,0.838866873511548,0.833249191469975,0.881994350568382,0.860953621187979,0.893452882976031,0.955039177738511,1.00237329489598,1.07477147738809,1.13642556715245,1.25459105770861,1.29114721089618,1.33500133744347,1.21683584867494,1.28744630350143,1.33112167071071,1.41396992471112,1.5030109111702,..
Philippines,PHL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,31.5189595125717,31.2923190881475,31.05570387518,30.7743493607566,30.4134910319648,29.9383643758918,29.1782265763242,28.0341722365094,26.5791929727268,24.8862804012556,23.0284261383751,20.2762007200701,21.8351961883251,22.7402636854564,20.3368824432152,19.7079275985218,19.9069716374648,18.3327018141416,20.5885077839401,21.5254371973976,20.2887417122616,..,..,..,..,..
Philippines,PHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,36.9,36.1,35.2,34.4,33.6,32.8,32.1,31.4,30.7,30.1,29.6,29.1,28.7,28.3,28,27.8,27.8,27.8,27.9,28,27.9,27.7,27.3,26.9,..,..
Philippines,PHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.789,67.829,67.886,68.049,68.301,68.423,68.172,68.549,68.643,68.631,68.883,69.096,69.237,69.283,69.311,69.45,69.49,69.966,69.761,69.68,70.097,66.675,69.472,69.833,..,..
High income,HIC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.5261099981349,25.4344481962175,24.7375761522606,24.7360234787282,24.9459959879935,25.1904064387562,25.4194788629492,25.2766612224168,25.1445441203725,23.3810214178472,23.9738302834942,24.2419232774699,24.1097131777947,23.8107616047997,23.696257807297,22.9012160834764,22.487996233694,22.8785699782576,23.2409573045494,22.8275002287415,22.1359323051261,22.8389242595714,22.8659852964161,22.1805759625661,..,..
High income,HIC,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.405576455697075,0.400339448991128,0.391774216569776,0.391228453116384,0.381621703853311,0.3721177384655,0.360179137104502,0.354105421837536,0.345006315868042,0.336209697509274,0.341650248493789,0.33251026468928,0.323735693557002,0.319244542265522,0.308530091376073,0.300732667836603,0.292735383178635,0.285308831682361,0.280487314448058,0.269323130937968,0.25892480091158,0.257964968676755,0.248960690414892,0.23632676384426,0.232553192585524,..
High income,HIC,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,12.3402043180872,12.3148114889138,12.1867138839707,12.3824031034398,12.4309628546727,12.4152445699697,12.3302072252981,12.3845900497784,12.0653101667983,11.2924397444462,11.7648180635382,11.6290748362743,11.421655702911,11.3783041822641,11.1698293613756,11.0721969761307,10.9111577833737,10.8502663525044,10.8835072079214,10.6106389694881,9.76984082667433,10.3129033485025,10.2078833994944,9.79473569623866,9.75537667524803,..
High income,HIC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,17.9442345255167,17.7467260486756,17.4920508051657,17.2166877257225,16.9512583797117,16.7281139258689,16.4588719511725,16.0907769265949,15.7092903144034,15.4056578720411,15.2301072852434,15.6657015631048,15.0976232351837,15.0563216568481,14.3857236162313,14.6228154837683,13.6798632007826,13.8840947254983,13.9927756761964,13.0657851467942,12.8813841521513,..,..,..,..,..
High income,HIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,9.1,8.9,8.6,8.3,8.1,7.8,7.5,7.3,7,6.8,6.6,6.5,6.3,6.2,6,5.8,5.7,5.5,5.3,5.2,5.1,5,5,5,..,..
High income,HIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.0418137892099,76.3147664315926,76.4394570651819,76.5483637518276,76.9899666995342,77.1097253238474,77.5423234217224,77.8631478397578,78.0528745698147,78.405012546677,78.595698767804,78.9211536869619,79.0753647852261,79.312724764351,79.5654246205344,79.5243746206717,79.7243724353495,79.8538410660347,79.9668020572923,80.1994263126691,79.2043116686782,78.7999875245092,79.4309739106372,80.1498888009661,..,..
Upper middle income,UMC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,35.6594335889939,35.5966922706755,36.4469894695535,36.5327321445613,37.0870522629478,37.5978787756421,38.2550818980845,38.0129101608512,38.7472884893415,37.4125634076814,37.7327829888041,38.3082279044589,38.07111364933,37.2291907186773,36.5929431632129,35.1947323146697,34.4422248598504,34.7586262830423,35.3586074874979,34.453906263634,34.0053788198061,35.7321526313766,35.9037551985216,34.4258495318649,33.7326382003236,..
Upper middle income,UMC,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.894885392400773,0.891292244791867,0.894818354795143,0.934267432184812,0.95470054812537,0.968246191784984,0.964725730532158,0.943062304278644,0.913146036493773,0.911137529378022,0.907862601746495,0.911162679253174,0.889111114079638,0.87273839021126,0.838799716690199,0.792122437575049,0.759657168875917,0.736543869579161,0.728405268150588,0.715226067012997,0.7153751707994,0.699056274609264,0.676719804110638,0.669385728129854,0.649685394800629,..
Upper middle income,UMC,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,3.04485222943716,3.10727811744039,3.24183486754655,3.55486177808177,3.88531117506441,4.20279069145924,4.51174432672583,4.7902838812707,4.89179634912775,5.01358370595089,5.38001584265287,5.726240578719,5.8580829143318,6.02118956071597,6.02344710339996,5.89568417084084,5.86527310533092,5.94421227535642,6.12153305997666,6.22134433613929,6.16596169170076,6.46329979017962,6.45608153815997,6.66445464243171,6.71718246122585,..
Upper middle income,UMC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,39.5676971693748,39.5782932299009,39.5376400011283,39.4440805025977,39.2969043607554,39.0977268908528,38.6140552865003,37.7880401315462,36.8655884139286,36.1003561688368,35.7349576863069,37.5366077444569,35.7631659338344,41.1976291078106,38.6136213284916,36.7164565239054,34.5104069350176,33.3950580976345,30.8217364826887,29.133306073931,27.4450718557649,..,..,..,..,..
Upper middle income,UMC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,37.7,35.7,33.8,31.9,30.9,28.5,26.9,25.2,23.7,22.2,21,19.9,18.8,18,17.1,16.4,15.7,14.9,14.7,14.4,14.4,14.3,14.1,14.1,..,..
Upper middle income,UMC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.7737035763786,71.0962768701794,71.4010777486735,71.649535070684,71.8008960032206,72.2940907050527,72.5738691375552,72.912796750858,73.0980299785479,73.5030015253387,73.8314745903693,74.0905539667731,74.4121948857387,74.6707615928738,74.9249839632063,75.1752922690271,75.3401910593771,75.4807608424492,75.8217431147146,76.0291253616976,75.2312636272767,74.7273713271635,76.0089594269564,76.1949149028821,..,..
Lower middle income,LMC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.2305436864389,26.5740616237624,26.6690846161658,26.8140231595828,28.0166549067753,28.6565470857366,29.3430520502131,29.3321799589193,29.7440668926836,28.6651694558264,29.1600290426938,29.6341864191483,29.6817032744994,29.0128554302446,28.3681305870149,27.0779673396908,26.4874314601798,27.0648376451481,27.5817654197364,26.6008624424448,26.2426603169865,26.9951338901787,27.1271680676293,26.876294815842,26.6629267817806,..
Lower middle income,LMC,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.850823210651492,0.838853015085007,0.82445532850168,0.800129901566856,0.799517125283688,0.779277816064086,0.762965597142619,0.763550286493429,0.76998602965408,0.759402846643874,0.755723909249037,0.761107829633287,0.770640851385966,0.749897311399763,0.754614056630165,0.734670467618627,0.720872096651184,0.720058295041276,0.711335345834157,0.693250319114117,0.691062771771489,0.699991856364179,0.691750997995801,0.688209893003713,0.687709561558928,..
Lower middle income,LMC,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,0.871833449722777,0.879498509449366,0.886785755061765,0.894804802126681,0.9397844243836,0.95983548198153,0.987855998345277,1.03812434236103,1.07598853361845,1.10522629332346,1.15542752731505,1.19831087509912,1.25523285133962,1.2704995481733,1.33542109484192,1.35625895778837,1.38550858664601,1.43823086798927,1.476981843336,1.47756969747791,1.39566627043975,1.48651749455178,1.5417676120861,1.60655807561624,1.66491453570491,..
Lower middle income,LMC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,53.5276716094549,53.656154620578,53.6810784487077,53.5929446603532,53.3901707558807,53.0709994957716,51.958245441813,49.8492334495876,47.4486611383802,45.4535285589368,44.5493221807983,51.4888387081915,59.8273239918503,60.1315368267263,61.3996516325896,61.1144589246858,60.7717815168797,55.0479453244675,55.40241525585,49.5946039090667,42.9078801022033,..,..,..,..,..
Lower middle income,LMC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,98.5,94.9,91.3,88,84.8,81.7,78.8,75.8,73.5,70.4,68,65.4,63,60.8,58.7,56.8,54.8,53,51.3,49.5,47.9,46.3,44.9,43.5,..,..
Lower middle income,LMC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.746407213603,62.1266977569066,62.5595171567779,62.9752203112398,63.3016675345135,63.6745035247791,64.1041811702886,64.4872672407541,64.7365443618488,65.2095484182311,65.554398103155,65.9915065219331,66.3602661185582,66.6966580151048,67.0394397674064,67.3495071977304,67.679193904199,67.9952915350318,68.2810033644819,68.5574256254118,68.040356336938,66.3662902978306,69.3010946755529,69.5963746571515,..,..
Low income,LIC,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.5633043248479,26.0609168702954,26.2245316620701,25.937987510514,27.5596392299604,28.7915873047039,30.2272724313231,31.5155774754764,32.0784624323616,29.793184002572,29.9460397378899,31.4539246243597,28.2514569046105,26.9901711350627,27.7789349441702,25.6737537522539,23.3647765011397,23.2855347792811,24.8442340794597,24.3650827680927,24.8214983841775,25.4016455689401,24.3933052263639,26.781212219276,25.662402200015,..
Low income,LIC,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),EN.GHG.CO2.RT.GDP.KD,0.439215920874519,0.433795001648997,0.419391675596258,0.41956817879287,0.414362613030756,0.451798341914039,0.456693488983117,0.464403120310507,0.463800476977896,0.45954004230587,0.441297397248753,0.439315631058662,0.413331866808868,0.3787114135845,0.372722362274829,0.349939121677567,0.34381642005494,0.363806662952188,0.37997984245417,0.383911820919634,0.373771003638039,0.395861269526923,0.382065286749096,0.30161296326107,0.272467662128801,..
Low income,LIC,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,0.504687764943446,0.507854268456275,0.488510710497638,0.493873934354929,0.496478117804336,0.534075615901012,0.542246236463744,0.515891383484692,0.533999081439282,0.519840592193892,0.507232963485166,0.450425179024409,0.409173788984798,0.356156872699827,0.358975250940226,0.310352223158697,0.307513546909518,0.391341509261914,0.384939852779789,0.393224977800755,0.365011489902676,0.350637296165931,0.345689607768003,0.344712710051834,0.338369426839337,..
Low income,LIC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,40.0890596803136,40.0404357648893,39.8645941548597,39.6196597563675,39.3645246354558,39.2531886424936,39.1614079467267,38.919859655853,38.7062956028983,38.6211646556212,38.7153133998071,40.7293755521144,42.8009394105671,40.198254170102,38.8172220373607,44.9279552924564,42.8031041279467,40.7570853499682,40.261494035503,37.0987478676556,36.4355932628923,..,..,..,..,..
Low income,LIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,145.1,139.5,133.9,127,122.3,117.1,111.2,106.3,101.7,101.7,95,97.2,88.6,84.9,84.6,82.5,80.2,79,73.5,71.6,68.2,66.8,68.5,62.3,..,..
Low income,LIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,54.143054419106,54.6681038847802,55.121256271447,56.2235112162145,56.6527593859072,57.1918932752725,57.9403344764781,58.5118801084062,59.0060258681142,59.1916649819035,59.9256637801227,59.8651146290921,60.4345555796009,60.8656156397362,60.8378194343705,60.9921347017928,61.4016938292427,61.5795083857409,62.3399876414984,62.7974465200669,62.8180995019214,62.3799887227483,63.4583102800447,64.5178957936853,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/24/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
