Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Viet Nam,VNM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,69.974,71.493,70.833,70.353,70.098,70.381,70.727,71.138,71.55,71.906,71.731,71.715,71.983,72.906,73.059,72.863,72.53,72.575,72.897,71.511,69.095,69.107,69.878,69.215
Viet Nam,VNM,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,77.088,78.609,78.296,78.157,78.21,78.453,78.814,79.286,80.008,80.566,81.233,81.466,81.067,81.962,81.945,82.417,81.789,82.197,82.408,82.088,80.025,78.712,79.432,78.201
Viet Nam,VNM,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,7.78798007965088,7.90968990325928,8.26686954498291,8.61293983459473,..,13.1124296188354,16.3564395904541,18.7052593231201,19.3841209411621,20.7121391296387,23.2656794979267,25.413021309933,13.326012783029,23.9315381184031,31.758766376301,29.4365366202641,31.9215031225633,27.4448664101479,..,..,..,41.0590994828712,45.3703223280821,36.0774676873689
Viet Nam,VNM,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,10.6749696731567,10.6626796722412,10.8212003707886,11.1974401473999,..,18.5904598236084,17.2463092803955,19.1955394744873,20.7396697998047,22.3181705474854,24.6012868669488,26.327851040583,38.1735756369855,27.2970135163244,30.9115450924686,30.0066478469738,26.3157973289288,24.4948645754524,..,..,..,42.8379016583449,44.145253554546,29.6371360595075
Viet Nam,VNM,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,78.6268956810731,75.656328929661,76.710296355605,76.0406628100982,72.9894982180066,72.4841189155503,71.9783889358818,71.4725290860975,70.2459553273467,69.0999606099727,69.6245944373709,69.3019278357077,69.0605176266538,68.9425911396866,68.0894684416707,63.7713486578569,62.2479321836169,61.0703837595963,59.3167451340316,58.8132152839077,58.5551621447612,58.4300842242505,58.4158052279424,57.9900494249051
Viet Nam,VNM,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,18.458847884301,20.476479803629,20.2541539773554,21.0651631549746,24.2955107311736,24.7615576967845,25.2327122232266,25.7065104580914,26.6864775712474,27.676435140376,28.1337398953577,28.8424113569106,29.2474518285275,29.5368195011334,30.6856265045215,34.3378763704897,35.8960332582333,37.7999673650905,39.4823093200264,39.8666607244977,39.8596706015475,40.4784001491795,40.576815575783,40.950421783493
Viet Nam,VNM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,26,26,27.3092369477912,27.3092369477912,27.3092369477912,27.3092369477912,27.3092369477912,25.7606490872211,25.7606490872211,25.7606490872211,25.7606490872211,24.4,24.4,24.4,24.2971887550201,24.2971887550201,26.7206477732794,26.7206477732794,26.7206477732794,26.7206477732794,26.7206477732794,30.2605210420842,30.2605210420842,30.2605210420842
Viet Nam,VNM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..,..,..,..,..,..,16.327,..,..,8.255,10.982,12.935,8.129,11.23,13.572,15.306,14.547,14.825,14.565,22.725,15.513,17.074,21.826
Viet Nam,VNM,"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,..,..,..,..,..,..,..,12.367,..,12.882,10.694,10.782,11.655,12.326,12.168,12.623,11.84,12.013,10.631,15.085,16.022,16.276,12.384,11.759
Viet Nam,VNM,"Share of youth not in education, employment or training, male (% of male youth population)",SL.UEM.NEET.MA.ZS,..,..,..,..,..,..,..,8.917,..,7.711,5.856,5.925,7.399,7.845,7.452,7.295,7.206,7.512,6.001,11.521,12.463,13.651,9.832,9.947
Viet Nam,VNM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1212.19657794381,1273.8052690094,1340.51670460271,1418.74337471509,1510.94449049599,1609.96268313651,1699.67620343393,1788.9485028957,1856.00519883979,1927.13427057454,2027.58184375924,2132.90453762087,2224.11404253256,2320.08431444934,2439.28655744423,2577.56885340113,2715.57887431272,2868.13680013379,3048.28327602145,3241.07648966529,3303.16949807493,3358.21734764714,3617.66311465012,3775.46375555802
Viet Nam,VNM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.58792950410756,5.08240100546193,5.23717692306222,5.83556100746738,6.49878740751187,6.55339711441117,5.57239749946528,5.25231213341748,3.74838603993047,3.83237459567542,5.21227683604808,5.1944977799937,4.27630507146044,4.31498880369921,5.13784099364456,5.66896478541561,5.35427097241221,5.61787865063133,6.28095828201967,6.32464886581907,1.91581434772165,1.66651604176819,7.7256990880817,4.36194957647844
Viet Nam,VNM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.7307753268455,38.1294216644677,38.4866787864761,39.4700078083864,40.2087495299221,38.1311399002846,38.5847310338981,38.5116248479069,37.0776963788801,37.3881863793419,33.0228771360005,34.580408780539,35.8602323946766,35.575150437736,35.2985684880333,34.2665466382117,34.1152288612372,35.3903640729728,36.5424334086447,36.8031368977554,36.7437132938801,37.3915192469302,38.4823612398341,37.5815697548824
Singapore,SGP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.122,52.55,51.499,52.266,52.641,53.705,55.06,53.634,56.089,55.628,57.128,57.787,58.543,58.607,59.811,61.305,61.313,60.807,60.889,61.822,61.72,64.409,62.921,63.299
Singapore,SGP,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,77.96,77.817,77.328,76.902,76.352,76.5,76.76,76.695,76.309,76.567,76.767,76.193,76.541,76.077,76.467,77,76.518,76.523,75.796,75.658,75.207,76.542,76.093,75.077
Singapore,SGP,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,..,..,..,..,..,..,..,..,..,..,94.8673212691715,98.3739506072214,105.310905467206,..,..,..,90.5745224304781,91.1969710792811,95.417817614672,97.0900106709222,98.270054517134,102.329468912554,103.249422302202,102.127991350812
Singapore,SGP,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,..,..,..,..,..,..,..,..,..,..,91.7639860808382,93.7421786771663,98.9005470222827,..,..,..,77.8587744398723,78.9388531207259,82.9129967776584,85.5780775478494,88.3773156081459,92.1900666285229,93.1417006367603,92.7966960331169
Singapore,SGP,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,7.10596051207405,7.29739490043517,6.86308032716614,6.9415216991776,6.99641200498682,7.08775455246966,7.16957658658578,7.22823837878035,6.97848681237594,7.07459791450773,6.40368051836309,7.03313931045434,6.94156435446799,6.1580605220783,6.58254762868004,5.54222215645946,5.66412307548263,5.76119661213841,5.84165191538119,5.96275465531953,6.33530933052759,6.68122462004367,6.32776375724315,6.01562978527354
Singapore,SGP,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,90.5829880939051,90.6102157972735,90.6678114012592,90.5574468033315,90.3871683125014,90.1649230713528,89.9584528491587,90.0664099327603,90.2226823701687,90.2111114907056,90.5903579549944,89.7278527149266,89.412255309999,89.7324493029761,90.2021111341015,90.994628826776,91.1040629187709,91.2270639284045,91.3602471072479,91.4589735152891,91.338973336869,91.1393232289735,91.0772016925635,92.2587423202601
Singapore,SGP,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,4.3010752688172,11.7647058823529,11.7647058823529,15.9574468085106,15.9574468085106,15.9574468085106,21.1764705882353,24.468085106383,24.468085106383,23.4042553191489,23.4042553191489,22.2222222222222,24.2424242424242,24.2424242424242,25.2525252525253,23.9130434782609,23.7623762376238,23,23,23,29.4736842105263,29.8076923076923,29.126213592233,29.126213592233
Singapore,SGP,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.545,40.646,39.807
Singapore,SGP,"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,4.8,4.9,4.7,5.2,5.5,5.6,5.17,5.58,7.288,5.619,5.912
Singapore,SGP,"Share of youth not in education, employment or training, male (% of male youth population)",SL.UEM.NEET.MA.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,2.8,2.5,2.7,2.9,3.6,3.1,3.19,3.41,7.78,7.555,7.528
Singapore,SGP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,34890.0811365168,33597.8690808226,34598.8267483781,36709.7965038255,39856.6356222613,41798.4880834671,44159.4101820552,46178.8139470199,44601.5799302699,43331.8746638962,48752.0515441859,50713.5326393594,51679.352717333,53298.9728558286,54681.9336458253,55645.6068614606,56986.7853102911,59485.3015873921,61250.3476672302,61345.5291820062,59189.70385743,67731.2610711717,68218.805333562,66167.3596303607
Singapore,SGP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,7.16598820156491,-3.70366595204537,2.97922962062731,6.10127554555405,8.5722052915981,4.87209326850753,5.64834329383781,4.57298627096552,-3.41549269446281,-2.84677194924208,12.5085215498552,4.02338164865897,1.90446223662212,3.13397914899265,2.59472315486744,1.76232468638902,2.41021443466256,4.38437834929044,2.96719699276471,0.15539750940367,-3.51423380533573,14.4308159309526,0.719821622511958,-3.00715571486563
Singapore,SGP,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,32.4585044954973,30.3796610759446,30.7456754181249,30.2248029160952,31.8858938554669,31.4076522049802,30.8942965496098,28.2257709638809,26.4153381596662,27.0163193688262,26.6358717243037,25.2595925808817,25.0222021555412,23.4427286283197,24.1685192477514,24.2880229055028,23.2029524941107,23.4966352857041,25.3804206689349,24.07072940872,23.24167197361,24.6140715989737,23.84052179209,22.1459950271664
Malaysia,MYS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,40.593,41.052,41.471,41.868,42.255,42.637,43.027,43.436,43.866,44.31,44.792,45.295,47.029,48.76,50.475,50.83,50.986,51.285,51.625,51.783,51.371,51.371,51.597,51.592
Malaysia,MYS,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,77.675,77.52,77.299,77.095,76.918,76.791,76.734,76.748,76.829,76.967,77.122,77.254,77.556,77.855,78.146,78.196,77.822,77.714,78.068,78.444,78.053,78.364,79.348,79.306
Malaysia,MYS,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,28.8742008209229,30.1860408782959,33.040470123291,37.2695503234863,34.4758605957031,31.806489944458,31.803430557251,34.3667984008789,38.4592590332031,40.7257385253906,43.1949462902931,41.3590168181122,43.2930500802723,45.3599493093105,45.8097147200288,52.4177910183718,51.5270260861918,47.9160265205655,50.3532516763836,48.4906218464001,47.2760564169745,45.2424409799554,43.6954292890075,44.304019878896
Malaysia,MYS,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,26.2992992401123,23.9254398345947,25.1016006469727,25.7180194854736,25.4699897766113,22.8281097412109,23.8985500335693,24.8225898742676,27.8260707855225,29.8598003387451,30.6639834756536,30.2280387193009,30.9367805914645,31.5293802627605,31.8326489595231,37.1951864333357,40.1123858047382,37.4691314138237,37.2784823195711,34.209677479616,33.2329934825694,32.0071354262667,31.0331221435143,30.9802092564091
Malaysia,MYS,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,18.8566154607672,18.5234944848229,18.2029439000527,17.8793074526094,17.5251392702719,17.1685762859379,16.804723037924,16.4281620994306,16.0572920031658,15.9096324598338,15.8290738892087,15.738344359355,15.7435338822684,15.7008016558088,15.6421519710019,15.5264866455721,15.3880413782877,15.2605935075401,15.1437448870267,15.0144535784723,15.0991095546495,15.0120238240871,15.2251233818454,15.1487847717975
Malaysia,MYS,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,78.895801895386,79.2069661755089,79.4877610075228,79.7649740204261,80.0709877263687,80.3868479969933,80.71007182559,81.0457586557204,81.3765909678253,81.5177199709009,81.5500463191938,81.6075111377972,81.5710268090499,81.5816982201783,81.6032558253301,81.6960703914671,81.811448516275,81.908755020194,82.0028847752219,82.1109229209112,82.0267242870478,82.113403472582,81.6366407446935,81.6931121551563
Malaysia,MYS,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,10.3626943005181,10.3626943005181,10.3626943005181,10.4712041884817,9.1324200913242,9.1324200913242,9.1324200913242,10.0456621004566,10.8108108108108,9.90990990990991,9.90990990990991,10.4072398190045,10.4072398190045,10.3603603603604,10.3603603603604,10.3603603603604,10.3603603603604,10.3603603603604,13.9013452914798,14.4144144144144,14.8648648648649,14.8648648648649,13.5746606334842,13.5135135135135
Malaysia,MYS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,23.222,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malaysia,MYS,"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,23.422,..,..,..,..,..,..,..,..,..,..,19.36,18.65,18.52,17.27,..,15.25,15.09,16.08,15.04,14.75,11.61,10.57,..
Malaysia,MYS,"Share of youth not in education, employment or training, male (% of male youth population)",SL.UEM.NEET.MA.ZS,14.319,..,..,..,..,..,..,..,..,..,..,9.68,9.56,9.14,8.62,..,8.42,8.8,9.14,8.1,12.6,7.09,9.91,..
Malaysia,MYS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,6455.61419792583,6334.92795651698,6516.90671560155,6732.92049458099,7025.34558004381,7234.02442689141,7469.8106921211,7769.59693350488,7976.11785374773,7700.46111294033,8118.92270511981,8400.32248683558,8710.52671359902,8964.80724896203,9341.73055971278,9648.6797937523,9901.47960179812,10293.7629205362,10610.1950240479,10902.9834855856,10171.4657842762,10388.2667120857,11191.6511756943,11445.3925275079
Malaysia,MYS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,6.33603610574379,-1.86947729075297,2.87262555049826,3.31466734765901,4.34321310786574,2.97037127170485,3.25940653936949,4.01330440274728,2.65806478779189,-3.45602642616269,5.43424070379723,3.46597439015295,3.69276569143121,2.91923259894287,4.20447757863825,3.28578556272301,2.62004557566016,3.96186564548185,3.07401779071937,2.75950122381441,-6.7093351308522,2.13146199778431,7.73357563754043,2.26723785284469
Malaysia,MYS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,48.3205714911013,46.2026949988513,45.1153796974529,46.5786626994835,48.5303176049683,46.3683224854575,46.5156572562267,44.5959960321039,45.1050654004356,40.9678238412473,40.4989323548818,39.8242687277964,40.1350010090069,39.8853736547897,39.9244244845871,38.4497222119902,37.6832749440922,38.114672270307,38.2914253580498,37.4765336887335,35.9347266201835,37.6826861838931,38.974240550053,37.5648573322214
Thailand,THA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,65.596,65.255,65.107,64.99,64.808,65.23,64.281,64.808,64.867,64.659,63.685,65.806,65.071,61.78,61.447,61.068,60.17,59.351,59.569,58.9,59.106,59.18,59.576,60.311
Thailand,THA,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,81.711,82.222,81.804,81.408,81.607,81.207,81.062,81.31,81.259,81.394,80.008,81.009,80.969,78.584,78.585,77.922,76.921,76.179,76.527,75.485,75.454,75.251,75.318,75.858
Thailand,THA,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,..,41.5280685424805,42.3868103027344,44.2152099609375,45.9651298522949,47.2623100280762,45.9497489929199,52.8669204711914,51.1026306152344,51.2793807983398,52.9227687141615,58.9831326097932,57.5308348897401,57.0199391242802,57.1756516312605,53.7092451288539,57.4214006652236,55.0749782401459,53.9808588108715,52.1112881079867,49.2478167092024,49.9275516782207,49.6871101465991,52.2406320377059
Thailand,THA,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,..,36.4081687927246,37.9279098510742,38.1856384277344,38.4449615478516,41.510440826416,42.4674911499023,42.449348449707,41.7971305847168,41.3404083251953,40.1148189626345,46.5298727570924,44.0106343490639,42.4324111938477,42.7297498546235,37.8268590418986,41.3514140037504,39.9166488235337,38.5089070976094,38.0210252010671,36.0897893869241,37.1726929390098,37.0712790825077,38.8285696857321
Thailand,THA,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,64.5602244210539,59.2332320612817,59.7776190993601,58.8619686851748,55.974502293328,56.3180448599575,56.1144173500424,60.2988906362804,56.6310342551917,55.6706779935488,55.2605286248221,57.3771055799638,57.7830269722808,58.8599592397652,51.6638371537794,50.6842538371384,49.8553345257404,49.2677285428577,50.2319103780552,48.8518782709111,49.2790345135863,51.3311605697728,50.0993634711066,50.0432137716942
Thailand,THA,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,34.2497282864475,39.4596005511373,38.8417897229379,39.7150812372335,42.5242133198824,42.2025738568605,42.3405300666696,37.4945010336785,42.0983571728094,42.8714671345477,43.2381315426795,41.43876275818,40.8539283644126,39.1779500224129,46.7028810885833,47.8041619036969,48.7255359865742,49.3444138587011,48.3880062957198,49.7357354598332,49.3635814923997,47.3617359461358,48.5491115445514,48.5726720437673
Thailand,THA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,4.81283422459893,9.2,9.2,9.2,8.83002207505519,10.6,8.67768595041322,11.7400419287212,11.6666666666667,13.3192389006343,13.3192389006343,15.8,15.8,15.8,6.09137055837564,6.09137055837564,6.09137055837564,4.8,5.28455284552846,16.2,15.7464212678937,15.7464212678937,15.7464212678937,18.8376753507014
