Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Thailand,THA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,18.242,..,..,..,..,..,..,21.028,..,..,24.345,..,..,27.089,29.374,29.832,29.533,30.76,30.87,30.959,33.212,32.044,33.126,34.694
Thailand,THA,"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,13.064,..,..,..,..,..,..,13.048,..,19.99,17.69,17.81,18.78,20.055,17.889,18.008,19.398,19.685,18.915,18.607,18.528,18.237,16.374,15.546
Thailand,THA,"Share of youth not in education, employment or training, male (% of male youth population)",SL.UEM.NEET.MA.ZS,7.643,..,..,..,..,..,..,7.236,..,7.69,7.57,7.52,7.18,8.942,8.834,9.253,10.621,11.573,10.743,11.245,11.83,11.36,10.336,9.396
Thailand,THA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3514.71662970608,3599.02524877358,3783.75422073266,4018.15538187068,4232.77157261934,4372.25730206261,4551.5250018314,4760.66708464831,4805.76393990836,4737.45679763314,5059.35747831657,5070.23740191942,5403.87846036273,5516.61164164135,5541.46599361845,5688.85335397884,5857.78052935926,6076.74307700082,6314.19948412043,6434.53770518034,6035.18627737077,6121.52696529713,6278.7855138276,6408.41432577294
Thailand,THA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.28023479514871,2.39873161764822,5.13275009732257,6.19493623168337,5.34116205951062,3.29537578511341,4.10011779691514,4.5949892120282,0.947280170156503,-1.42135866699509,6.79479928649167,0.215045559628464,6.58038336266074,2.08615316028128,0.45053655380589,2.65971785318402,2.96944155296718,3.73797800283087,3.90762624173355,1.90583495758329,-6.20637326420599,1.43062175645008,2.56894316437668,2.06455231923211
Thailand,THA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,36.6694083813627,36.3210034946673,36.8944314471526,37.9181748920386,37.9023024950671,38.5052107116361,39.146855883906,39.4313718771557,39.4796129651304,38.6085988884387,39.9217256985357,37.9813982711097,37.343694137461,36.8985884648101,36.7630403655124,36.1791773262667,35.586765405076,35.018759526322,34.7424896675041,33.5939105133265,33.2907229678575,35.0317119667993,35.1217577031461,32.9804093286492
Indonesia,IDN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,51.67,49.986,48.048,47.846,47.236,46.082,46.008,49.839,50.387,50.3,50.973,50.989,51.49,50.714,50.64,50.772,50.949,51.943,53.131,53.949,53.203,52.069,52.562,53.487
Indonesia,IDN,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,84.135,84.568,84.198,83.771,84.377,82.96,82.633,82.805,82.532,81.952,82.337,82.974,83.469,82.919,82.719,82.488,81.772,81.529,82.251,82.6,81.673,79.741,81.549,82.382
Indonesia,IDN,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,13.9490804672241,12.2964897155762,13.718469619751,14.1100702285767,14.4632501602173,..,16.2031497955322,17.7361507415771,19.9365501403809,22.5412197113037,22.4019892604013,23.6617768904453,30.2814797483833,32.0561594083682,32.1127656778979,34.5220912776747,37.2604595362436,38.5952407318475,38.8659567828988,39.5239845592779,40.8939254732285,44.0458339836419,46.6107282434441,49.8897505872353
Indonesia,IDN,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,15.6476097106934,15.8927698135376,15.6141195297241,17.3745098114014,17.8238506317139,..,17.3072395324707,17.4241199493408,21.0785808563232,22.8383102416992,24.3812912235057,26.3263558953544,27.8649952992931,27.8404698064134,27.9738756598721,30.4981659300184,32.5202001733187,33.4663266882317,33.5640873664656,35.2283379088062,35.5680901166469,37.3788928461553,38.2511438594208,40.1195230358183
Indonesia,IDN,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,71.7996590846655,69.7675499080651,69.7331344660393,71.0592314898645,70.1970389117688,66.4922644227352,65.9555786983109,67.2159119496263,66.4827088095547,66.0731858867296,64.7904598911398,62.6462104315459,60.2809213465718,59.7744378000599,59.7269812506535,57.8559088277519,57.5331028504608,57.8010492124261,58.4650355443516,58.3628061244486,59.3853555594798,58.8732198859135,59.2340057573253,59.387017673277
Indonesia,IDN,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,27.1376025610064,29.2815779076037,29.3168438913662,28.0285481831005,28.8328314750838,32.4435927892242,33.0275091398335,31.5596779438818,32.2509840331678,32.7283895411525,33.9622913772744,35.8216707022264,38.0459856705705,38.5502433596324,38.5559774072616,40.4285390648648,40.7890081687242,40.5473794642422,39.7411242366004,39.8584401719043,38.9338992171531,39.4301676065629,39.0185850174309,38.7839352450078
Indonesia,IDN,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,8,8,8,8,11.2727272727273,11.2727272727273,11.2727272727273,11.6363636363636,11.6363636363636,17.8571428571429,18.0357142857143,18.2142857142857,18.5714285714286,18.5714285714286,16.9369369369369,17.1171171171171,17.1171171171171,19.8214285714286,19.8214285714286,17.3913043478261,20.3478260869565,21.0434782608696,21.9130434782609,21.5652173913044
Indonesia,IDN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..,..,..,..,..,..,15.815,16.442,18.063,19.429,..,..,..,..,..,..,..,..,..,..,..,..,24.823
Indonesia,IDN,"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,38.472,39.457,40.7,41.208,41.23,40.637,39.493,39.374,36.831,35.949,34.721,33.748,31.006,30.369,29.524,29.412,29.103,28.03,27.859,26.116,26.807,26.096,27.189,26.323
Indonesia,IDN,"Share of youth not in education, employment or training, male (% of male youth population)",SL.UEM.NEET.MA.ZS,19.961,19.73,21.313,21.519,21.557,23.043,21.701,21.054,19.709,19.612,18.741,18.195,15.079,15.591,15.381,16.629,16.082,15.271,15.8,15.084,16.89,18.889,17.675,16.694
Indonesia,IDN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1828.10265968361,1868.59172307292,1926.37435868149,1991.91820506473,2065.70617470842,2155.4478015921,2244.0802226202,2355.1528565328,2464.60193418272,2546.21969707767,2670.8129098953,2799.62468790318,2930.518445323,3055.24246006469,3170.72103011429,3288.22269725538,3416.81005170972,3553.51999262321,3701.32155461912,3850.90321738979,3739.44906563161,3850.68877253903,4024.91225288391,4192.65167890692
Indonesia,IDN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,3.4278636272189,2.21481343921472,3.09230929876641,3.40244595178829,3.7043674512371,4.3443558422024,4.11201890218061,4.94958392275811,4.64721758277069,3.31160021271401,4.89326246908787,4.82294276512758,4.67540374198676,4.25603923226443,3.77968595157438,3.70583428895539,3.91054275495577,4.00109865179923,4.15930013909383,4.0413041818536,-2.89423403981894,2.97476192227879,4.52447576618876,4.16753001019646
Indonesia,IDN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,41.9690746433564,47.8935007853871,47.7453311592597,43.7495660917608,44.6276159754602,46.5410588710711,46.9435587410796,46.7991415207073,48.0607447690172,47.6521225811621,42.7758663362749,43.9134234267133,43.5937444233376,42.6356774375889,41.9283421270033,40.0478624042506,39.3084439802081,39.3791548040237,39.7297374523848,38.9517679950779,38.2383937187942,39.8448191919686,41.4292641760979,40.2156823106794
Philippines,PHL,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.176,47.148,47.108,47.034,46.711,47.449,47.6,47.605,47.063,47.866,48.119,48.935,48.459,48.338,49.121,48.67,48.19,45.045,45.532,46.566,42.675,44.203,50.38,50.445
Philippines,PHL,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,75.719,75.696,75.673,75.627,76.732,76.113,75.638,75.333,75.514,75.452,75.164,75.915,75.367,74.881,75.539,74.436,75.275,73.525,72.705,72.591,67.07,69,72.739,72.641
Philippines,PHL,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,..,30.3209400177002,32.4361801147461,30.9651603698731,30.1653099060059,28.8131008148193,29.4652309417725,..,30.427770614624,29.7430095672607,31.269762641133,32.6842752204727,33.1844648171482,36.1084692595744,38.6201723309521,41.0613047431901,43.5571209645523,38.286150336618,31.8172905767181,33.6724362657156,34.9776942092469,38.0290931957121,44.8304989112463,50.9499907329313
Philippines,PHL,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,..,27.0657005310059,24.4886703491211,23.6990604400635,23.130069732666,22.9996604919434,23.2131404876709,..,24.0170707702637,23.6401290893555,24.4408875516527,25.6713262527915,26.2935182382807,27.9004118525101,29.4342465163638,31.0182503926315,33.4151070319383,29.2897323063218,24.5466556895257,26.5245528357297,28.3358038010199,29.2642161028574,32.0541368625707,37.6196734791632
Philippines,PHL,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,48.5839529439996,48.4509557174471,48.9076229319221,47.7868948069903,46.1383304117334,47.3590248997554,46.969261017048,45.955629715392,45.8338270734466,45.2344315118972,44.2456288592339,44.1155720468703,42.7036534206691,41.6830175119537,42.3219288133567,40.764500062556,40.4137357212369,38.4908164861984,37.6220588259052,37.6167410562026,39.4359150187354,38.8306602913587,40.2766841971442,39.9612493529426
Philippines,PHL,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,48.0620513261209,48.191523552062,47.7948136110277,48.9484174278194,50.6777948612485,49.5306279914969,50.0034844848425,50.9254525459154,51.1611291776132,51.7263461283618,52.8539555797587,53.0658286117581,54.4227402949734,55.7094801920478,55.2092173507024,56.7838932563453,57.1350943414053,58.6707113704993,59.48201361019,59.8706870062784,58.3761720677112,58.9657591850898,57.8750782169865,58.2043749051076
Philippines,PHL,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,11.2612612612613,17.7570093457944,17.7570093457944,17.7570093457944,15.2542372881356,15.2542372881356,15.2542372881356,20.5020920502092,20.5020920502092,20.9737827715356,22.1428571428571,22.887323943662,22.887323943662,27.3356401384083,27.3356401384083,27.2413793103448,29.7945205479452,29.4520547945205,29.4520547945205,27.9605263157895,27.9605263157895,27.9605263157895,27.3311897106109,27.3311897106109
Philippines,PHL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..,..,..,..,..,..,38.78,41.676,42.764,42.203,41.168,42.157,43.01,41.759,42.722,23.854,23.245,25.509,29.31,35.429,37.965,41.323,43.164
Philippines,PHL,"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,..,..,..,..,..,..,32.175,32.394,32.601,32.532,32.767,32.241,32.791,31.835,30.773,29.446,29.896,29.15,26.317,24.798,25.296,21.049,15.65,15.554
Philippines,PHL,"Share of youth not in education, employment or training, male (% of male youth population)",SL.UEM.NEET.MA.ZS,..,..,..,..,..,..,18.477,18.991,18.394,18.659,19.329,18.051,18.272,18.189,17.512,17.704,16.058,15.79,14.758,14.193,17.682,14.541,10.396,9.326
Philippines,PHL,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1793.34761146436,1807.70892524758,1837.25429286854,1892.82161995051,1978.34489133113,2037.8776605946,2110.42044781284,2209.34651083329,2264.9462907288,2256.72554835463,2373.14312064664,2416.75212064542,2533.74141964959,2654.41506933978,2776.92005909479,2909.85818010301,3076.3374186759,3247.4503878362,3410.93647976109,3575.88170922922,3198.66690008413,3350.97587587776,3577.70136573244,3744.69763802928
Philippines,PHL,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.9282797124846,0.800810377832349,1.63440956717702,3.02447664962099,4.51829535753411,3.00922096669444,3.55972238279863,4.68750495300476,2.51657128580275,-0.362955289837316,5.15869430276467,1.83760514144211,4.8407653397621,4.76266633818079,4.61514068278228,4.7872505574235,5.7212148588973,5.56223020665776,5.03429067114457,4.83577546655691,-10.5488615065624,4.76163916254069,6.76595410569132,4.66769736279124
Philippines,PHL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,34.9752847681216,34.8976152580491,34.78343526285,34.5405640298629,33.6186962072883,33.8136763053241,33.4625853303804,33.000860932449,32.765288410954,31.5225426812628,32.3395560456604,31.3386827828469,31.3994933632444,30.7754466314331,31.0474444753394,30.4819509834967,30.2859171672694,30.1265505767725,30.5637401548214,30.3275078794624,28.3999175850521,28.8898091185459,29.2212399364338,28.1976225091774
Cambodia,KHM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,77.834,77.074,76.315,75.559,75.325,75.101,74.887,74.683,71.971,77.375,81.275,81.841,78.356,74.402,74.39,73.417,75.918,76.417,76.845,77.289,77.09,73.711,77.173,77.22
Cambodia,KHM,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,83.469,84.32,85.158,85.985,86.653,87.302,87.936,88.551,86.695,87.158,88.589,89.397,88.07,86.589,86.745,86.354,88.076,86.849,87.432,88.011,87.833,85.799,87.927,87.885
Cambodia,KHM,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,0.903339982032776,1.05134999752045,1.31751000881195,..,1.9096599817276,2.37378001213074,3.95321989059448,5.02929019927979,6.00997018814087,7.66751003265381,9.13068008422852,9.23761654669515,..,..,..,12.0145785041136,..,12.1344359974038,13.1598079499194,14.5145863362757,14.7938127420907,13.6561596079933,13.7625064842526,18.7855793507951
Cambodia,KHM,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,2.90040993690491,2.96337008476257,3.40274000167847,..,4.25398015975952,5.16561985015869,8.42107963562012,10.317569732666,11.8730802536011,13.6643695831299,15.2214498519897,13.6887918793213,..,..,..,15.1867156107376,..,12.8981590226799,13.3747621730465,11.3454330995231,12.9473038915107,13.3444704361961,15.4474004503566,16.1011763576224
Cambodia,KHM,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,66.3483326093135,64.7936422479317,64.5168037525444,64.2689848189942,63.9610972562402,63.7154915461806,63.4281163822979,63.2218977052011,63.064497996064,62.5357346194084,62.090882485576,61.7564446338619,61.5538545860396,61.3367716509706,61.0358611537945,60.7378097608698,60.3743852303016,59.9962396604976,59.6610507829453,59.3597660201241,59.267199148468,58.8859659426115,58.8747049599323,58.6517352524884
Cambodia,KHM,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,31.5859987986635,33.2501440446691,33.4810710451515,33.7060566105584,33.9709600806362,34.2120518079404,34.4576248691215,34.6671174735631,34.8692110124919,35.3750657967651,35.7894186548157,36.1004386198569,36.2982681925227,36.4899753436433,36.7642358686857,37.0243627269213,37.3409706543881,37.6774109627408,37.9495949857407,38.2113619383892,38.0037540335074,38.3700033944611,38.3644637426102,38.6166952372508
Cambodia,KHM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,7.37704918032787,7.37704918032787,7.37704918032787,9.75609756097561,9.75609756097561,9.75609756097561,9.75609756097561,19.5121951219512,16.260162601626,21.1382113821138,21.1382113821138,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20.3252032520325,20,20,20,21.6,20.8,13.6
Cambodia,KHM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,15.359,10.556,..,17.318,..,..,..,27.65,18.695,17.485,12.802,14.639,16.673,22.47,15.887,25.094,33.142,20.152,..,29.234,24.532,24.619,..,23.571
Cambodia,KHM,"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,13.473,8.269,..,13.729,..,..,..,11.546,12.703,10.7,8.149,7.549,15.194,10.262,9.735,10.763,10.026,9.762,..,12.592,7.252,8.114,..,8.342
Cambodia,KHM,"Share of youth not in education, employment or training, male (% of male youth population)",SL.UEM.NEET.MA.ZS,7.045,3.926,..,6.997,..,..,..,4.44,4.358,3.67,2.588,2.711,10.263,2.51,3.096,2.567,2.984,3.328,..,10.043,4.101,4.27,..,4.333
Cambodia,KHM,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,598.561915252147,632.833573980849,662.188341283454,719.333494240509,775.847139030978,866.340290123209,947.065220050691,1030.23117620792,1090.57475806147,1117.25834194514,1155.85236856699,1221.38839852454,1295.25271477893,1376.29557595926,1464.53115866927,1547.32010444393,1645.46671578126,1753.93530504662,1884.28374817086,2008.32094006706,1908.63427518336,1938.76436741728,2011.27433313262,2085.05748462122
Cambodia,KHM,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,8.25832877301973,5.72566644409127,4.63862356700642,8.62974314019115,7.85639001144227,11.6637861428805,9.31792401297673,8.78143916559131,5.85728555368171,2.44674504763958,3.45435117133705,5.66993084409259,6.04756982656951,6.25691498312409,6.41109251902618,5.652931676093,6.34300627617029,6.59196495590379,7.43177030242717,6.58272364852731,-4.96368199399319,1.57862051550094,3.74000920039251,3.66847775428445
Cambodia,KHM,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.6455986512559,23.2646257907737,25.3793058382166,26.3428745441044,27.6802685813967,27.4192470160455,29.0700225848228,28.1400350776131,26.0495966887473,25.5665162922046,26.0088985136981,26.6606926732023,27.6110297650086,28.9581198037895,29.9169916479613,31.4639051712341,33.0562094608004,34.2980809169165,36.8714237524226,39.0455946521572,37.4576122779361,40.3205085730071,40.8649626222158,40.5173741615592
Lao PDR,LAO,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,58.658,58.503,58.343,58.182,58.012,57.826,57.604,57.421,57.24,57.075,56.892,56.731,56.58,56.437,56.311,56.202,56.106,56.02,57.066,58.125,58.68,60.323,61.37,61.407
Lao PDR,LAO,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,64.878,64.877,64.871,64.859,64.84,64.811,64.761,64.706,64.638,64.563,64.462,64.354,64.234,64.101,63.962,63.824,63.685,63.542,64.911,66.29,67.147,68.92,70.642,70.585
